SemesterID,Semester,Studienjahr,Datum,Monat,Tag,Uhrzeit,TutorIn,TutID,Aufgabenblatt,Teilnehmerzahl
WiSe 15/16,WiSe,15/16,2015-10-19,Oktober,Montag,10-12,Brais,Montag (10-12),1,4
WiSe 15/16,WiSe,15/16,2015-10-19,Oktober,Montag,12-14,Yvonne,Montag (12-14),1,25
WiSe 15/16,WiSe,15/16,2015-10-19,Oktober,Montag,14-16,Tobias,Montag (14-16),1,15
WiSe 15/16,WiSe,15/16,2015-10-19,Oktober,Montag,16-18,Christoph,Montag (16-18),1,16
WiSe 15/16,WiSe,15/16,2015-10-20,Oktober,Dienstag,12-14,Brais,Dienstag (12-14),1,18
WiSe 15/16,WiSe,15/16,2015-10-20,Oktober,Dienstag,14-16,Lukas,Dienstag (14-16),1,15
WiSe 15/16,WiSe,15/16,2015-10-20,Oktober,Dienstag,16-18,David,Dienstag (16-18),1,7
WiSe 15/16,WiSe,15/16,2015-10-21,Oktober,Mittwoch,12-14,Lukas,Mittwoch (12-14),1,1
WiSe 15/16,WiSe,15/16,2015-10-21,Oktober,Mittwoch,14-16,Christoph,Mittwoch (14-16),1,3
WiSe 15/16,WiSe,15/16,2015-10-22,Oktober,Donnerstag,16-18,Lulin,Donnerstag (16-18),1,13
WiSe 15/16,WiSe,15/16,2015-10-26,Oktober,Montag,10-12,Brais,Montag (10-12),2,4
WiSe 15/16,WiSe,15/16,2015-10-26,Oktober,Montag,12-14,Yvonne,Montag (12-14),2,23
WiSe 15/16,WiSe,15/16,2015-10-26,Oktober,Montag,14-16,Tobias,Montag (14-16),2,14
WiSe 15/16,WiSe,15/16,2015-10-26,Oktober,Montag,16-18,Christoph,Montag (16-18),2,17
WiSe 15/16,WiSe,15/16,2015-10-27,Oktober,Dienstag,12-14,Brais,Dienstag (12-14),2,18
WiSe 15/16,WiSe,15/16,2015-10-27,Oktober,Dienstag,14-16,Lukas,Dienstag (14-16),2,15
WiSe 15/16,WiSe,15/16,2015-10-27,Oktober,Dienstag,16-18,David,Dienstag (16-18),2,4
WiSe 15/16,WiSe,15/16,2015-10-28,Oktober,Mittwoch,12-14,Lukas,Mittwoch (12-14),2,1
WiSe 15/16,WiSe,15/16,2015-10-28,Oktober,Mittwoch,14-16,Christoph,Mittwoch (14-16),2,3
WiSe 15/16,WiSe,15/16,2015-10-29,Oktober,Donnerstag,16-18,Lulin,Donnerstag (16-18),2,17
WiSe 15/16,WiSe,15/16,2015-11-02,November,Montag,10-12,Brais,Montag (10-12),3,4
WiSe 15/16,WiSe,15/16,2015-11-02,November,Montag,12-14,Yvonne,Montag (12-14),3,26
WiSe 15/16,WiSe,15/16,2015-11-02,November,Montag,14-16,Tobias,Montag (14-16),3,8
WiSe 15/16,WiSe,15/16,2015-11-02,November,Montag,16-18,Christoph,Montag (16-18),3,14
WiSe 15/16,WiSe,15/16,2015-11-03,November,Dienstag,12-14,Brais,Dienstag (12-14),3,23
WiSe 15/16,WiSe,15/16,2015-11-03,November,Dienstag,14-16,Lukas,Dienstag (14-16),3,10
WiSe 15/16,WiSe,15/16,2015-11-03,November,Dienstag,16-18,David,Dienstag (16-18),3,8
WiSe 15/16,WiSe,15/16,2015-11-04,November,Mittwoch,12-14,Lukas,Mittwoch (12-14),3,3
WiSe 15/16,WiSe,15/16,2015-11-04,November,Mittwoch,14-16,Christoph,Mittwoch (14-16),3,3
WiSe 15/16,WiSe,15/16,2015-11-05,November,Donnerstag,16-18,Lulin,Donnerstag (16-18),3,12
WiSe 15/16,WiSe,15/16,2015-11-09,November,Montag,10-12,Brais,Montag (10-12),4,2
WiSe 15/16,WiSe,15/16,2015-11-09,November,Montag,12-14,Yvonne,Montag (12-14),4,22
WiSe 15/16,WiSe,15/16,2015-11-09,November,Montag,14-16,Tobias,Montag (14-16),4,16
WiSe 15/16,WiSe,15/16,2015-11-09,November,Montag,16-18,Christoph,Montag (16-18),4,13
WiSe 15/16,WiSe,15/16,2015-11-10,November,Dienstag,12-14,Brais,Dienstag (12-14),4,18
WiSe 15/16,WiSe,15/16,2015-11-10,November,Dienstag,14-16,Lukas,Dienstag (14-16),4,13
WiSe 15/16,WiSe,15/16,2015-11-10,November,Dienstag,16-18,David,Dienstag (16-18),4,4
WiSe 15/16,WiSe,15/16,2015-11-11,November,Mittwoch,12-14,Lukas,Mittwoch (12-14),4,2
WiSe 15/16,WiSe,15/16,2015-11-11,November,Mittwoch,14-16,Christoph,Mittwoch (14-16),4,2
WiSe 15/16,WiSe,15/16,2015-11-12,November,Donnerstag,16-18,Lulin,Donnerstag (16-18),4,10
WiSe 15/16,WiSe,15/16,2015-11-16,November,Montag,10-12,Brais,Montag (10-12),5,3
WiSe 15/16,WiSe,15/16,2015-11-16,November,Montag,12-14,Yvonne,Montag (12-14),5,23
WiSe 15/16,WiSe,15/16,2015-11-16,November,Montag,14-16,Tobias,Montag (14-16),5,11
WiSe 15/16,WiSe,15/16,2015-11-16,November,Montag,16-18,Christoph,Montag (16-18),5,13
WiSe 15/16,WiSe,15/16,2015-11-17,November,Dienstag,12-14,Brais,Dienstag (12-14),5,18
WiSe 15/16,WiSe,15/16,2015-11-17,November,Dienstag,14-16,Lukas,Dienstag (14-16),5,11
WiSe 15/16,WiSe,15/16,2015-11-17,November,Dienstag,16-18,David,Dienstag (16-18),5,4
WiSe 15/16,WiSe,15/16,2015-11-18,November,Mittwoch,12-14,Lukas,Mittwoch (12-14),5,4
WiSe 15/16,WiSe,15/16,2015-11-18,November,Mittwoch,14-16,Christoph,Mittwoch (14-16),5,2
WiSe 15/16,WiSe,15/16,2015-11-23,November,Montag,10-12,Brais,Montag (10-12),6,3
WiSe 15/16,WiSe,15/16,2015-11-23,November,Montag,12-14,Yvonne,Montag (12-14),6,21
WiSe 15/16,WiSe,15/16,2015-11-23,November,Montag,14-16,Tobias,Montag (14-16),6,6
WiSe 15/16,WiSe,15/16,2015-11-23,November,Montag,16-18,Christoph,Montag (16-18),6,17
WiSe 15/16,WiSe,15/16,2015-11-24,November,Dienstag,12-14,Brais,Dienstag (12-14),6,17
WiSe 15/16,WiSe,15/16,2015-11-24,November,Dienstag,14-16,Lukas,Dienstag (14-16),6,8
WiSe 15/16,WiSe,15/16,2015-11-24,November,Dienstag,16-18,David,Dienstag (16-18),6,3
WiSe 15/16,WiSe,15/16,2015-11-25,November,Mittwoch,14-16,Christoph,Mittwoch (14-16),6,5
WiSe 15/16,WiSe,15/16,2015-11-26,November,Donnerstag,16-18,Lulin,Donnerstag (16-18),6,11
WiSe 15/16,WiSe,15/16,2015-11-30,November,Montag,10-12,Brais,Montag (10-12),7,2
WiSe 15/16,WiSe,15/16,2015-11-30,November,Montag,12-14,Yvonne,Montag (12-14),7,16
WiSe 15/16,WiSe,15/16,2015-11-30,November,Montag,14-16,Tobias,Montag (14-16),7,8
WiSe 15/16,WiSe,15/16,2015-11-30,November,Montag,16-18,Christoph,Montag (16-18),7,12
WiSe 15/16,WiSe,15/16,2015-12-01,Dezember,Dienstag,12-14,Brais,Dienstag (12-14),7,20
WiSe 15/16,WiSe,15/16,2015-12-01,Dezember,Dienstag,14-16,Lukas,Dienstag (14-16),7,5
WiSe 15/16,WiSe,15/16,2015-12-01,Dezember,Dienstag,16-18,David,Dienstag (16-18),7,5
WiSe 15/16,WiSe,15/16,2015-12-02,Dezember,Mittwoch,12-14,Lukas,Mittwoch (12-14),7,0
WiSe 15/16,WiSe,15/16,2015-12-02,Dezember,Mittwoch,14-16,Christoph,Mittwoch (14-16),7,6
WiSe 15/16,WiSe,15/16,2015-12-03,Dezember,Donnerstag,16-18,Lulin,Donnerstag (16-18),7,9
WiSe 15/16,WiSe,15/16,2015-12-07,Dezember,Montag,10-12,Brais,Montag (10-12),8,2
WiSe 15/16,WiSe,15/16,2015-12-07,Dezember,Montag,12-14,Yvonne,Montag (12-14),8,22
WiSe 15/16,WiSe,15/16,2015-12-07,Dezember,Montag,14-16,Tobias,Montag (14-16),8,7
WiSe 15/16,WiSe,15/16,2015-12-07,Dezember,Montag,16-18,Christoph,Montag (16-18),8,15
WiSe 15/16,WiSe,15/16,2015-12-08,Dezember,Dienstag,12-14,Brais,Dienstag (12-14),8,13
WiSe 15/16,WiSe,15/16,2015-12-08,Dezember,Dienstag,14-16,Lukas,Dienstag (14-16),8,5
WiSe 15/16,WiSe,15/16,2015-12-08,Dezember,Dienstag,16-18,David,Dienstag (16-18),8,3
WiSe 15/16,WiSe,15/16,2015-12-09,Dezember,Mittwoch,14-16,Christoph,Mittwoch (14-16),8,6
WiSe 15/16,WiSe,15/16,2015-12-10,Dezember,Donnerstag,16-18,Lulin,Donnerstag (16-18),8,8
WiSe 15/16,WiSe,15/16,2015-12-14,Dezember,Montag,10-12,Brais,Montag (10-12),9,2
WiSe 15/16,WiSe,15/16,2015-12-14,Dezember,Montag,12-14,Yvonne,Montag (12-14),9,27
WiSe 15/16,WiSe,15/16,2015-12-14,Dezember,Montag,14-16,Tobias,Montag (14-16),9,2
WiSe 15/16,WiSe,15/16,2015-12-14,Dezember,Montag,16-18,Christoph,Montag (16-18),9,14
WiSe 15/16,WiSe,15/16,2015-12-15,Dezember,Dienstag,12-14,Brais,Dienstag (12-14),9,12
WiSe 15/16,WiSe,15/16,2015-12-15,Dezember,Dienstag,14-16,Lukas,Dienstag (14-16),9,2
WiSe 15/16,WiSe,15/16,2015-12-15,Dezember,Dienstag,16-18,David,Dienstag (16-18),9,2
WiSe 15/16,WiSe,15/16,2015-12-16,Dezember,Mittwoch,12-14,Lukas,Mittwoch (12-14),9,0
WiSe 15/16,WiSe,15/16,2015-12-16,Dezember,Mittwoch,14-16,Christoph,Mittwoch (14-16),9,3
WiSe 15/16,WiSe,15/16,2015-12-17,Dezember,Donnerstag,16-18,Lulin,Donnerstag (16-18),9,2
WiSe 15/16,WiSe,15/16,2016-01-11,Januar,Montag,10-12,Brais,Montag (10-12),10,1
WiSe 15/16,WiSe,15/16,2016-01-11,Januar,Montag,12-14,Yvonne,Montag (12-14),10,18
WiSe 15/16,WiSe,15/16,2016-01-11,Januar,Montag,14-16,Tobias,Montag (14-16),10,4
WiSe 15/16,WiSe,15/16,2016-01-11,Januar,Montag,16-18,Christoph,Montag (16-18),10,13
WiSe 15/16,WiSe,15/16,2016-01-12,Januar,Dienstag,12-14,Brais,Dienstag (12-14),10,16
WiSe 15/16,WiSe,15/16,2016-01-12,Januar,Dienstag,14-16,Lukas,Dienstag (14-16),10,2
WiSe 15/16,WiSe,15/16,2016-01-12,Januar,Dienstag,16-18,David,Dienstag (16-18),10,3
WiSe 15/16,WiSe,15/16,2016-01-13,Januar,Mittwoch,12-14,Lukas,Mittwoch (12-14),10,0
WiSe 15/16,WiSe,15/16,2016-01-13,Januar,Mittwoch,14-16,Christoph,Mittwoch (14-16),10,3
WiSe 15/16,WiSe,15/16,2016-01-14,Januar,Donnerstag,16-18,Lulin,Donnerstag (16-18),10,6
WiSe 15/16,WiSe,15/16,2016-01-18,Januar,Montag,10-12,Brais,Montag (10-12),11,3
WiSe 15/16,WiSe,15/16,2016-01-18,Januar,Montag,12-14,Yvonne,Montag (12-14),11,19
WiSe 15/16,WiSe,15/16,2016-01-18,Januar,Montag,14-16,Tobias,Montag (14-16),11,6
WiSe 15/16,WiSe,15/16,2016-01-18,Januar,Montag,16-18,Christoph,Montag (16-18),11,17
WiSe 15/16,WiSe,15/16,2016-01-19,Januar,Dienstag,12-14,Brais,Dienstag (12-14),11,16
WiSe 15/16,WiSe,15/16,2016-01-19,Januar,Dienstag,14-16,Lukas,Dienstag (14-16),11,2
WiSe 15/16,WiSe,15/16,2016-01-19,Januar,Dienstag,16-18,David,Dienstag (16-18),11,3
WiSe 15/16,WiSe,15/16,2016-01-20,Januar,Mittwoch,12-14,Lukas,Mittwoch (12-14),11,1
WiSe 15/16,WiSe,15/16,2016-01-20,Januar,Mittwoch,14-16,Christoph,Mittwoch (14-16),11,2
WiSe 15/16,WiSe,15/16,2016-01-25,Januar,Montag,10-12,Brais,Montag (10-12),12,3
WiSe 15/16,WiSe,15/16,2016-01-25,Januar,Montag,12-14,Yvonne,Montag (12-14),12,22
WiSe 15/16,WiSe,15/16,2016-01-25,Januar,Montag,14-16,Tobias,Montag (14-16),12,5
WiSe 15/16,WiSe,15/16,2016-01-25,Januar,Montag,16-18,Christoph,Montag (16-18),12,14
WiSe 15/16,WiSe,15/16,2016-01-26,Januar,Dienstag,12-14,Brais,Dienstag (12-14),12,16
WiSe 15/16,WiSe,15/16,2016-01-26,Januar,Dienstag,14-16,Lukas,Dienstag (14-16),12,0
WiSe 15/16,WiSe,15/16,2016-01-26,Januar,Dienstag,16-18,David,Dienstag (16-18),12,5
WiSe 15/16,WiSe,15/16,2016-01-27,Januar,Mittwoch,12-14,Lukas,Mittwoch (12-14),12,0
WiSe 15/16,WiSe,15/16,2016-01-27,Januar,Mittwoch,14-16,Christoph,Mittwoch (14-16),12,5
WiSe 15/16,WiSe,15/16,2016-01-28,Januar,Donnerstag,16-18,Lulin,Donnerstag (16-18),12,7
WiSe 15/16,WiSe,15/16,2016-02-01,Februar,Montag,10-12,Brais,Montag (10-12),13,3
WiSe 15/16,WiSe,15/16,2016-02-01,Februar,Montag,12-14,Yvonne,Montag (12-14),13,18
WiSe 15/16,WiSe,15/16,2016-02-01,Februar,Montag,14-16,Tobias,Montag (14-16),13,4
WiSe 15/16,WiSe,15/16,2016-02-01,Februar,Montag,16-18,Christoph,Montag (16-18),13,15
WiSe 15/16,WiSe,15/16,2016-02-02,Februar,Dienstag,12-14,Brais,Dienstag (12-14),13,13
WiSe 15/16,WiSe,15/16,2016-02-02,Februar,Dienstag,14-16,Lukas,Dienstag (14-16),13,0
WiSe 15/16,WiSe,15/16,2016-02-02,Februar,Dienstag,16-18,David,Dienstag (16-18),13,4
WiSe 15/16,WiSe,15/16,2016-02-03,Februar,Mittwoch,12-14,Lukas,Mittwoch (12-14),13,0
WiSe 15/16,WiSe,15/16,2016-02-03,Februar,Mittwoch,14-16,Christoph,Mittwoch (14-16),13,2
WiSe 15/16,WiSe,15/16,2016-02-04,Februar,Donnerstag,16-18,Lulin,Donnerstag (16-18),13,8
SoSe 16,SoSe,15/16,2016-04-11,April,Montag,10-12,Lukas,Montag (10-12),1,4
SoSe 16,SoSe,15/16,2016-04-11,April,Montag,12-14,Christoph,Montag (12-14),1,50
SoSe 16,SoSe,15/16,2016-04-11,April,Montag,14-16,Yvonne,Montag (14-16),1,7
SoSe 16,SoSe,15/16,2016-04-12,April,Dienstag,14-16,Lulin,Dienstag (14-16),1,3
SoSe 16,SoSe,15/16,2016-04-12,April,Dienstag,16-18,David,Dienstag (16-18),1,5
SoSe 16,SoSe,15/16,2016-04-13,April,Mittwoch,10-12,Christoph,Mittwoch (10-12),1,5
SoSe 16,SoSe,15/16,2016-04-13,April,Mittwoch,16-18,Lukas,Mittwoch (16-18),1,2
SoSe 16,SoSe,15/16,2016-04-14,April,Donnerstag,16-18,Lulin,Donnerstag (16-18),1,4
SoSe 16,SoSe,15/16,2016-04-15,April,Mittwoch,8-10,Brais,Mittwoch (8-10),1,2
SoSe 16,SoSe,15/16,2016-04-15,April,Freitag,12-14,Tobias,Freitag (12-14),1,11
SoSe 16,SoSe,15/16,2016-04-18,April,Montag,10-12,Lukas,Montag (10-12),2,5
SoSe 16,SoSe,15/16,2016-04-18,April,Montag,12-14,Yvonne,Montag (12-14),2,17
SoSe 16,SoSe,15/16,2016-04-18,April,Montag,12-14,Christoph,Montag (12-14),2,35
SoSe 16,SoSe,15/16,2016-04-18,April,Montag,14-16,Yvonne,Montag (14-16),2,1
SoSe 16,SoSe,15/16,2016-04-19,April,Dienstag,14-16,Lulin,Dienstag (14-16),2,3
SoSe 16,SoSe,15/16,2016-04-19,April,Dienstag,16-18,David,Dienstag (16-18),2,3
SoSe 16,SoSe,15/16,2016-04-20,April,Mittwoch,8-10,Brais,Mittwoch (8-10),2,6
SoSe 16,SoSe,15/16,2016-04-20,April,Mittwoch,10-12,Christoph,Mittwoch (10-12),2,7
SoSe 16,SoSe,15/16,2016-04-20,April,Mittwoch,16-18,Lukas,Mittwoch (16-18),2,4
SoSe 16,SoSe,15/16,2016-04-21,April,Donnerstag,16-18,Lulin,Donnerstag (16-18),2,1
SoSe 16,SoSe,15/16,2016-04-22,April,Freitag,12-14,Tobias,Freitag (12-14),2,10
SoSe 16,SoSe,15/16,2016-04-25,April,Montag,10-12,Lukas,Montag (10-12),3,9
SoSe 16,SoSe,15/16,2016-04-25,April,Montag,12-14,Yvonne,Montag (12-14),3,21
SoSe 16,SoSe,15/16,2016-04-25,April,Montag,12-14,Christoph,Montag (12-14),3,29
SoSe 16,SoSe,15/16,2016-04-26,April,Dienstag,14-16,Lulin,Dienstag (14-16),3,3
SoSe 16,SoSe,15/16,2016-04-26,April,Dienstag,16-18,David,Dienstag (16-18),3,5
SoSe 16,SoSe,15/16,2016-04-27,April,Mittwoch,8-10,Brais,Mittwoch (8-10),3,6
SoSe 16,SoSe,15/16,2016-04-27,April,Mittwoch,10-12,Christoph,Mittwoch (10-12),3,5
SoSe 16,SoSe,15/16,2016-04-27,April,Mittwoch,16-18,Lukas,Mittwoch (16-18),3,3
SoSe 16,SoSe,15/16,2016-04-28,April,Donnerstag,16-18,Lulin,Donnerstag (16-18),3,4
SoSe 16,SoSe,15/16,2016-04-29,April,Freitag,12-14,Tobias,Freitag (12-14),3,8
SoSe 16,SoSe,15/16,2016-05-02,Mai,Montag,10-12,Lukas,Montag (10-12),4,5
SoSe 16,SoSe,15/16,2016-05-02,Mai,Montag,12-14,Yvonne,Montag (12-14),4,15
SoSe 16,SoSe,15/16,2016-05-02,Mai,Montag,12-14,Christoph,Montag (12-14),4,33
SoSe 16,SoSe,15/16,2016-05-03,Mai,Dienstag,14-16,Lulin,Dienstag (14-16),4,2
SoSe 16,SoSe,15/16,2016-05-03,Mai,Dienstag,16-18,David,Dienstag (16-18),4,5
SoSe 16,SoSe,15/16,2016-05-04,Mai,Mittwoch,8-10,Brais,Mittwoch (8-10),4,9
SoSe 16,SoSe,15/16,2016-05-04,Mai,Mittwoch,10-12,Christoph,Mittwoch (10-12),4,5
SoSe 16,SoSe,15/16,2016-05-05,Mai,Donnerstag,16-18,Lulin,Donnerstag (16-18),4,1
SoSe 16,SoSe,15/16,2016-05-09,Mai,Montag,10-12,Lukas,Montag (10-12),5,6
SoSe 16,SoSe,15/16,2016-05-09,Mai,Montag,12-14,Yvonne,Montag (12-14),5,22
SoSe 16,SoSe,15/16,2016-05-09,Mai,Montag,12-14,Christoph,Montag (12-14),5,26
SoSe 16,SoSe,15/16,2016-05-10,Mai,Dienstag,14-16,Lulin,Dienstag (14-16),5,3
SoSe 16,SoSe,15/16,2016-05-10,Mai,Dienstag,16-18,David,Dienstag (16-18),5,2
SoSe 16,SoSe,15/16,2016-05-11,Mai,Mittwoch,8-10,Brais,Mittwoch (8-10),5,6
SoSe 16,SoSe,15/16,2016-05-11,Mai,Mittwoch,10-12,Christoph,Mittwoch (10-12),5,6
SoSe 16,SoSe,15/16,2016-05-11,Mai,Mittwoch,16-18,Lukas,Mittwoch (16-18),5,1
SoSe 16,SoSe,15/16,2016-05-12,Mai,Donnerstag,16-18,Lulin,Donnerstag (16-18),5,1
SoSe 16,SoSe,15/16,2016-05-13,Mai,Freitag,12-14,Tobias,Freitag (12-14),5,3
SoSe 16,SoSe,15/16,2016-05-17,Mai,Dienstag,14-16,Lulin,Dienstag (14-16),6,2
SoSe 16,SoSe,15/16,2016-05-17,Mai,Dienstag,16-18,David,Dienstag (16-18),6,5
SoSe 16,SoSe,15/16,2016-05-18,Mai,Mittwoch,8-10,Brais,Mittwoch (8-10),6,8
SoSe 16,SoSe,15/16,2016-05-18,Mai,Mittwoch,10-12,Christoph,Mittwoch (10-12),6,7
SoSe 16,SoSe,15/16,2016-05-18,Mai,Mittwoch,16-18,Lukas,Mittwoch (16-18),6,2
SoSe 16,SoSe,15/16,2016-05-19,Mai,Donnerstag,16-18,Lulin,Donnerstag (16-18),6,0
SoSe 16,SoSe,15/16,2016-05-20,Mai,Freitag,12-14,Tobias,Freitag (12-14),6,6
SoSe 16,SoSe,15/16,2016-05-23,Mai,Montag,10-12,Lukas,Montag (10-12),7,5
SoSe 16,SoSe,15/16,2016-05-23,Mai,Montag,12-14,Christoph,Montag (12-14),7,32
SoSe 16,SoSe,15/16,2016-05-23,Mai,Montag,14-16,Yvonne,Montag (14-16),7,4
SoSe 16,SoSe,15/16,2016-05-24,Mai,Dienstag,14-16,Lulin,Dienstag (14-16),7,4
SoSe 16,SoSe,15/16,2016-05-24,Mai,Dienstag,16-18,David,Dienstag (16-18),7,3
SoSe 16,SoSe,15/16,2016-05-25,Mai,Mittwoch,8-10,Brais,Mittwoch (8-10),7,7
SoSe 16,SoSe,15/16,2016-05-25,Mai,Mittwoch,10-12,Christoph,Mittwoch (10-12),7,6
SoSe 16,SoSe,15/16,2016-05-25,Mai,Mittwoch,16-18,Lukas,Mittwoch (16-18),7,2
SoSe 16,SoSe,15/16,2016-05-26,Mai,Donnerstag,16-18,Lulin,Donnerstag (16-18),7,1
SoSe 16,SoSe,15/16,2016-05-27,Mai,Freitag,12-14,Tobias,Freitag (12-14),7,4
SoSe 16,SoSe,15/16,2016-05-30,Mai,Montag,10-12,Lukas,Montag (10-12),8,1
SoSe 16,SoSe,15/16,2016-05-30,Mai,Montag,12-14,Yvonne,Montag (12-14),8,15
SoSe 16,SoSe,15/16,2016-05-30,Mai,Montag,12-14,Christoph,Montag (12-14),8,19
SoSe 16,SoSe,15/16,2016-05-31,Mai,Dienstag,14-16,Lulin,Dienstag (14-16),8,4
SoSe 16,SoSe,15/16,2016-06-01,Juni,Mittwoch,8-10,Brais,Mittwoch (8-10),8,8
SoSe 16,SoSe,15/16,2016-06-01,Juni,Mittwoch,10-12,Christoph,Mittwoch (10-12),8,6
SoSe 16,SoSe,15/16,2016-06-01,Juni,Mittwoch,16-18,Lukas,Mittwoch (16-18),8,1
SoSe 16,SoSe,15/16,2016-06-02,Juni,Donnerstag,16-18,Lulin,Donnerstag (16-18),8,1
SoSe 16,SoSe,15/16,2016-06-03,Juni,Freitag,12-14,Tobias,Freitag (12-14),8,6
SoSe 16,SoSe,15/16,2016-06-03,Juni,Freitag,12-14,Tobias,Freitag (12-14),9,4
SoSe 16,SoSe,15/16,2016-06-06,Juni,Montag,10-12,Lukas,Montag (10-12),9,0
SoSe 16,SoSe,15/16,2016-06-06,Juni,Montag,12-14,Christoph,Montag (12-14),9,27
SoSe 16,SoSe,15/16,2016-06-06,Juni,Montag,14-16,Yvonne,Montag (14-16),9,2
SoSe 16,SoSe,15/16,2016-06-07,Juni,Dienstag,14-16,Lulin,Dienstag (14-16),9,1
SoSe 16,SoSe,15/16,2016-06-08,Juni,Mittwoch,8-10,Brais,Mittwoch (8-10),9,10
SoSe 16,SoSe,15/16,2016-06-08,Juni,Mittwoch,10-12,Christoph,Mittwoch (10-12),9,2
SoSe 16,SoSe,15/16,2016-06-08,Juni,Mittwoch,16-18,Lukas,Mittwoch (16-18),9,0
SoSe 16,SoSe,15/16,2016-06-09,Juni,Donnerstag,16-18,Lulin,Donnerstag (16-18),9,0
SoSe 16,SoSe,15/16,2016-06-13,Juni,Montag,10-12,Lukas,Montag (10-12),10,1
SoSe 16,SoSe,15/16,2016-06-13,Juni,Montag,12-14,Yvonne,Montag (12-14),10,16
SoSe 16,SoSe,15/16,2016-06-13,Juni,Montag,12-14,Christoph,Montag (12-14),10,11
SoSe 16,SoSe,15/16,2016-06-14,Juni,Dienstag,14-16,Lulin,Dienstag (14-16),10,1
SoSe 16,SoSe,15/16,2016-06-15,Juni,Mittwoch,8-10,Brais,Mittwoch (8-10),10,9
SoSe 16,SoSe,15/16,2016-06-15,Juni,Mittwoch,10-12,Christoph,Mittwoch (10-12),10,4
SoSe 16,SoSe,15/16,2016-06-15,Juni,Mittwoch,16-18,Lukas,Mittwoch (16-18),10,2
SoSe 16,SoSe,15/16,2016-06-16,Juni,Donnerstag,16-18,Lulin,Donnerstag (16-18),10,0
SoSe 16,SoSe,15/16,2016-06-17,Juni,Freitag,12-14,Tobias,Freitag (12-14),10,3
SoSe 16,SoSe,15/16,2016-06-20,Juni,Montag,10-12,Lukas,Montag (10-12),11,0
SoSe 16,SoSe,15/16,2016-06-20,Juni,Montag,12-14,Yvonne,Montag (12-14),11,18
SoSe 16,SoSe,15/16,2016-06-20,Juni,Montag,12-14,Christoph,Montag (12-14),11,16
SoSe 16,SoSe,15/16,2016-06-21,Juni,Dienstag,14-16,Lulin,Dienstag (14-16),11,1
SoSe 16,SoSe,15/16,2016-06-22,Juni,Mittwoch,8-10,Brais,Mittwoch (8-10),11,8
SoSe 16,SoSe,15/16,2016-06-22,Juni,Mittwoch,10-12,Christoph,Mittwoch (10-12),11,3
SoSe 16,SoSe,15/16,2016-06-22,Juni,Mittwoch,16-18,Lukas,Mittwoch (16-18),11,1
SoSe 16,SoSe,15/16,2016-06-23,Juni,Donnerstag,16-18,Lulin,Donnerstag (16-18),11,1
SoSe 16,SoSe,15/16,2016-06-24,Juni,Freitag,12-14,Tobias,Freitag (12-14),11,6
SoSe 16,SoSe,15/16,2016-06-27,Juni,Montag,12-14,Yvonne,Montag (12-14),12,8
SoSe 16,SoSe,15/16,2016-06-27,Juni,Montag,12-14,Christoph,Montag (12-14),12,8
SoSe 16,SoSe,15/16,2016-06-28,Juni,Dienstag,14-16,Lulin,Dienstag (14-16),12,2
SoSe 16,SoSe,15/16,2016-06-29,Juni,Mittwoch,8-10,Brais,Mittwoch (8-10),12,8
SoSe 16,SoSe,15/16,2016-06-29,Juni,Mittwoch,10-12,Christoph,Mittwoch (10-12),12,4
SoSe 16,SoSe,15/16,2016-06-29,Juni,Mittwoch,16-18,Lukas,Mittwoch (16-18),12,0
SoSe 16,SoSe,15/16,2016-06-30,Juni,Donnerstag,16-18,Lulin,Donnerstag (16-18),12,3
SoSe 16,SoSe,15/16,2016-07-01,Juli,Freitag,12-14,Tobias,Freitag (12-14),12,3
SoSe 16,SoSe,15/16,2016-07-04,Juli,Montag,10-12,Lukas,Montag (10-12),13,0
SoSe 16,SoSe,15/16,2016-07-04,Juli,Montag,12-14,Christoph,Montag (12-14),13,6
SoSe 16,SoSe,15/16,2016-07-04,Juli,Montag,14-16,Yvonne,Montag (14-16),13,3
SoSe 16,SoSe,15/16,2016-07-05,Juli,Dienstag,14-16,Lulin,Dienstag (14-16),13,1
SoSe 16,SoSe,15/16,2016-07-06,Juli,Mittwoch,10-12,Christoph,Mittwoch (10-12),13,8
SoSe 16,SoSe,15/16,2016-07-06,Juli,Mittwoch,16-18,Lukas,Mittwoch (16-18),13,1
SoSe 16,SoSe,15/16,2016-07-07,Juli,Donnerstag,16-18,Lulin,Donnerstag (16-18),13,1
WiSe 16/17,WiSe,16/17,2016-10-24,Oktober,Montag,8-10,Yvonne,Montag (8-10),1,20
WiSe 16/17,WiSe,16/17,2016-10-24,Oktober,Montag,10-12,Yvonne,Montag (10-12),1,6
WiSe 16/17,WiSe,16/17,2016-10-24,Oktober,Montag,12-14,Tobias,Montag (12-14),1,37
WiSe 16/17,WiSe,16/17,2016-10-24,Oktober,Montag,12-14,Lulin,Montag (12-14),1,24
WiSe 16/17,WiSe,16/17,2016-10-24,Oktober,Montag,16-18,Christoph,Montag (16-18),1,17
WiSe 16/17,WiSe,16/17,2016-10-25,Oktober,Dienstag,16-18,Tobias,Dienstag (16-18),1,28
WiSe 16/17,WiSe,16/17,2016-10-26,Oktober,Mittwoch,10-12,Lulin,Mittwoch (10-12),1,12
